C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\TEST_CASE_WEATHER.wea
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\TEST_CASE_BM.tim
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\BiologyDefault.bio
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\TEST_CASE_CLIMATE.dat
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\TEST_CASE_NIT.nit
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\NitrogenDefault.sol
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\GasID.gas
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\SOIL_TEST_CASE_BM.soi
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\MulchGeo1.mul
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\TEST_CASE_BM.man
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\TEST_CASE_BM.irr
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\TEST_CASE_BM.drp
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\WaterMovDefault.dat
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\WaterBound.DAT
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\TEST_CASE_BM.ini
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\Pn_33B51.var
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\TEST_CASE_BM.grd
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\TEST_CASE_BM.nod
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\MassBl.dat
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\TEST_CASE_BM.g01
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\TEST_CASE_BM.g02
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\TEST_CASE_BM.G03
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\TEST_CASE_BM.G04
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\TEST_CASE_BM.G05
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\TEST_CASE_BM.G06
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\TEST_CASE_BM.G07
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\MassBl.out
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\MassBlRunOff.out
C:\Users\ADITYA.KAPOOR\Desktop\Excel interface\MaizSim\Examples\PHREEQC_APPLICATION_CATION_EXCHANGE\TEST_CASE_BM\MassBlMulch.out
